https://github.com/pytorch/pytorch/commit/d44e610efa2098462db696c76fc74f618edc8805,2021,<torch.randn>
https://github.com/pytorch/pytorch/commit/b69155f754bb077acf0dc3e32251f0352234ed5c,2021,<torch.save>
https://github.com/pytorch/pytorch/commit/be281fc597485929c406515a95fac2e2fc168528,2021,torch.jit.Graph.create
https://github.com/pytorch/pytorch/commit/96d116fec234e965bc735bf6b62e17942cd268d4,2021,<torch.aten.add>
https://github.com/pytorch/pytorch/commit/b07a11929d182a507b784d903e5fab10cb4bd998,2021,"<torch.cross, torch.linalg.cross>"
https://github.com/pytorch/pytorch/commit/22afe82ce353589198c7cfdfb80dcfd73b8f9973,2021,<torch.distributed.rpc.init_rpc>
https://github.com/pytorch/pytorch/commit/6900aacf54d86345943003cb92f7372f062d86e0,2021,torch.jit
https://github.com/pytorch/pytorch/commit/23321ba7a3b634ee734455aab4a984689802cad0,2021,torch.is_floating_point
https://github.com/pytorch/pytorch/commit/dc26f5eb65314b3c009bcaf0036439c72a1b8bd9,2021,<torch.fx.symbolic_trace>
https://github.com/pytorch/pytorch/commit/12137db5e3df6d5b12f4fc6392afbe975c4f42c8,2021,torch.distributed.distributed_c10d._object_to_tensor
https://github.com/pytorch/pytorch/commit/28bfdbb0663c3fd7884ef09cfc061886fa0dad1b,2021,<torch.batch_norm>
https://github.com/pytorch/pytorch/commit/db134a6843473b71fc3c44f46aff2c2fd793cd11,2021,<torch.distributed.elastic>
https://github.com/pytorch/pytorch/commit/2c258d91cc1dc11c338e97d6970ac77a4f8978ec,2021,torch.istft
https://github.com/pytorch/pytorch/commit/6bb4b5d150ab51ed15d15ed270471848bb84d4e3,2021,torch.flatten
https://github.com/pytorch/pytorch/commit/83e28a7d281c91a6d1a12b86bd5fb212dd424a85,2021,<torch.floor_divide>
https://github.com/pytorch/pytorch/commit/6ab3a210983b7eee417e7cd92a8ad2677065e470,2021,torch.nn.Upsample
https://github.com/pytorch/pytorch/commit/9d95d485679392774532d4c79a73b9c11b665e1b,2021,<torch.distributed.is_torchelastic_launched>
https://github.com/pytorch/pytorch/commit/e7c4988b526afa73b8bae4b18daaa9a86dbfbff2,2021,"<torch.optim.lr_scheduler.WarmUpLR, torch.optim.lr_scheduler.ExponentialLR>"
https://github.com/pytorch/pytorch/commit/72bc6dc8c31f977036195536292170ac9132751d,2021,torch.nn.LayerNorm
https://github.com/pytorch/pytorch/commit/093495d3f0985fbe2aea58044798d588c0fe6889,2021,torch.fx.GraphModule
https://github.com/pytorch/pytorch/commit/af0f083d427ed70ae543401a4b731723eef54295,2021,<torch.optim.functional>
https://github.com/pytorch/pytorch/commit/26d17ddc9f4f765ac07d550f296b0b35340a3a34,2021,torch.linalg.norm
https://github.com/pytorch/pytorch/commit/9c3346c8aac3147cadd00211fe2f0ebc9994f384,2021,"<torch.mean, torch.linalg.norm, torch.sum>"
https://github.com/pytorch/pytorch/commit/ac6ec0efa127f5d7d35e829b97b3cdd383c4beef,2021,<torch.from_numpy>
https://github.com/pytorch/pytorch/commit/5054cb893485890c99af404cf81c0d5d8fef28ae,2021,<torch.cat>
https://github.com/pytorch/pytorch/commit/9979289037f556d65ca3bb85ada0771b1f67e7b9,2021,<torch.testing.assert_close>
https://github.com/pytorch/pytorch/commit/546102e161c1c241c8acdd3d71b342ebb9998cf9,2021,<torch.quantize_per_tensor>
https://github.com/pytorch/pytorch/commit/956faea585e8ae16b483918ceccd9a0e5e3f6225,2021,<torch.tan>
https://github.com/pytorch/pytorch/commit/675cea1adb852db5c60ee3250e5b3ae3a5da7f11,2021,torch.backward
https://github.com/pytorch/pytorch/commit/56481f97628e04e57fbd8f2f9958fd9f9b461af8,2021,"<torch.autograd.grad, torch.autograd.backward>"
https://github.com/pytorch/pytorch/commit/79dc500a992b7d6f8eba96bc28ff856f2ea9e10d,2021,"torch.nn.RNN, torch.nn.GRU, torch.nn.LSTM"
https://github.com/pytorch/pytorch/commit/4caca7a15b6edd9f99bba1fd0a5b8fb64ed991c3,2021,<torch.einsum>
https://github.com/pytorch/pytorch/commit/5d00c374ddf03ec8784aec934b7ed28abd3af76f,2021,torch.sum
https://github.com/pytorch/pytorch/commit/fa597ee17fbf8364e7ccae21bdc8a367efe48975,2021,"<torch.randperm, torch.randint>"
https://github.com/pytorch/pytorch/commit/91b7bcf4c0f0247944ebeef4920c71138df9bea4,2021,"torch._C._load_for_lite_interpreter, torch.jit.mobile._save_for_lite_interpreter"
https://github.com/pytorch/pytorch/commit/3efefc4016e042c8dfbda6c1178f9bcc457b2fb8,2021,torch.cuda.empty_cache
https://github.com/pytorch/pytorch/commit/1aabb8f98c42ff262473ff1362e166b3fb2c9f25,2021,<torch.onnx.export>
https://github.com/pytorch/pytorch/commit/1fca1545d43090273512ac3a097277abd72d732e,2021,<torch.addmm_out_sparse_csr_dense_cpu>
https://github.com/pytorch/pytorch/commit/f6532468c877b5189c3756411a2be05e9b32b9c0,2021,"<torch.norm, torch.linalg_norm, torch.vector_norm>"
https://github.com/pytorch/pytorch/commit/e8574b84bfa4dd132b6d451b05a9197856d7fda1,2021,torch.Tensor
https://github.com/pytorch/pytorch/commit/8a45006765fe0a902cf5a369c8696235e93edbff,2021,<torch.index_copy_cuda>
https://github.com/pytorch/pytorch/commit/1de3525ca8e141309791d34d5456ece771b3d045,2021,<torch.classes.quantized.Conv2dPackedParamsBase>
https://github.com/pytorch/pytorch/commit/db13119fc493cfbfba76bbc4253cfde54caffaa0,2021,torch.symeig
https://github.com/pytorch/pytorch/commit/f0f69c5dc104b2a433d582c5e8a71812b1a2ff6f,2021,torch.where
https://github.com/pytorch/pytorch/commit/fea3824214837f9441b4f53661a74338344af2fb,2021,<torch.save>
https://github.com/pytorch/pytorch/commit/db7b31358fa13c8735fa34912c64e481c291cb26,2021,torch.cuda.CUDACachingAllocator
https://github.com/pytorch/pytorch/commit/4350d4af774fd5e6e8e6d1db5d2b30643907e0b8,2021,<torch.utils.dlpack.from_dlpack>
https://github.com/pytorch/pytorch/commit/42b3fc29f4bf703910b63493d94a263a285f9829,2021,"<torch._C._jit_set_profiling_mode, torch._C._jit_set_profiling_executor, torch._C._jit_override_can_fuse_on_cpu, torch._C._jit_override_can_fuse_on_gpu, torch.jit.script>"
https://github.com/pytorch/pytorch/commit/610c984d2e2d26ac72b404d168401acfd4431610,2021,torch.nn.LSTM
https://github.com/pytorch/pytorch/commit/e8c268746b297efa988e03abc61ff22203bf3980,2021,torch.randperm
https://github.com/pytorch/pytorch/commit/ecaa208fd63fe2ba4d4398d6c2e7e26a21bd514f,2021,<torch.sparse_csr_tensor>
https://github.com/pytorch/pytorch/commit/f27513e9519085d08e7cf2a451aa7f0083f33bb3,2021,<torch.sparse.addmm>
https://github.com/pytorch/pytorch/commit/1f0223d6bbb9d8c4aea5d30d4b85518296017add,2021,torch.nn.GaussianNLLLoss
https://github.com/pytorch/pytorch/commit/7513455c743d3d644b45a804902c1a0d14b69f45,2021,<torch.tensordot>
https://github.com/pytorch/pytorch/commit/e8faf697399ca91ea642128b0b5dd0a516c65e6f,2021,<torch.pow>
https://github.com/pytorch/pytorch/commit/24f9a446c9ddb9442e41f254d0884d417e7fd76a,2021,<torch.empty>
https://github.com/pytorch/pytorch/commit/1e70d217e7f7d8803fc4bf074bf77d0b30650063,2021,torch.rsub
https://github.com/pytorch/pytorch/commit/f5675f8306d2e5609264088a01099cd186065934,2021,<torch.torchelastic>
https://github.com/pytorch/pytorch/commit/e9c6a511005c2dead0f446de548e875c7fe86ae7,2021,<torch.torchelastic>
https://github.com/pytorch/pytorch/commit/815bfad28c8dc7fd3bd89c5e5a821679f73702fc,2021,"<torch.sparse.sum, torch.sparse.coalesce>"
https://github.com/pytorch/pytorch/commit/fd02fc5d715a7647631c5806db736794edc2a52f,2021,"<torch.put_, torch.take>"
https://github.com/pytorch/pytorch/commit/6c235ef267c350225b7ca3f0caedb1a05c9df9ec,2021,torch.normal
https://github.com/pytorch/pytorch/commit/4e110528bdaf102acf33df5da2e4caaf95bb1cf9,2021,"<torch.linalg.eigh, torch.linalg.eigvalsh>"
https://github.com/pytorch/pytorch/commit/86b1f4e9f2ee61eafd646800daab79aa3d5250fa,2021,<torch.nn.functional.interpolate>
https://github.com/pytorch/pytorch/commit/ba1f640928b115cd6b8d35a9b3871df0656493b8,2021,<torch.logsumexp>
https://github.com/pytorch/pytorch/commit/1126d51de9d9b69fe727fd6b5f2c4ef0443cbc6c,2021,torch.matmul
https://github.com/pytorch/pytorch/commit/267fc27d39743e8ee1ed82982cdc01fa9999113a,2021,torch.futures.wait_all
https://github.com/pytorch/pytorch/commit/779cae9e42f2718e33315f89e20272a4da0141f6,2021,<torch.pow>
https://github.com/pytorch/pytorch/commit/f2689b1e1302f784c822bbd6697f53e39df59bb1,2021,torch.set_num_threads
https://github.com/pytorch/pytorch/commit/a7ddd15d150c22c11e5e41b46754c16383abae6f,2021,torch.redispatch
https://github.com/pytorch/pytorch/commit/d30f4d1dfd5237d89834363ce2cff9de4ee92811,2021,<torch.nn.SyncBatchNorm>
https://github.com/pytorch/pytorch/commit/b22b082cc8d0e59c651f6a886f59baee5590abd0,2021,torch.randperm
https://github.com/pytorch/pytorch/commit/0b93974075844601913c6df50f6566418a35eee8,2021,<torch.mul_>
https://github.com/pytorch/pytorch/commit/c871abecf5d7aab8b2068be5f85b43b188a0d318,2021,torch.no_grad()
https://github.com/pytorch/pytorch/commit/39fa0b5d0a3b966a50dcd90b26e6c36942705d6d,2021,"torch.scatter_add  
torch.scatter_add.dimname"
https://github.com/pytorch/pytorch/commit/a39b1c42c184916ab0798fde7b23967702d003e9,2021,<torch.nn.MultiheadAttention>
https://github.com/pytorch/pytorch/commit/ef8d17e112db88eb83fe6bfd8e58775bd17f788c,2021,<torch.nn.parallel.DistributedDataParallel>
https://github.com/pytorch/pytorch/commit/578f0a04c7804f77b9401828fd4179479a2477e6,2021,torch.nn.parallel.scatter_gather.gather
https://github.com/pytorch/pytorch/commit/35b3e160915e28124ddd18b934d389bb89398ea3,2021,torch.nn.functional.normalize
https://github.com/pytorch/pytorch/commit/c941730b96c3bff1490086dc1989d6553b74b175,2021,torch.futures.Future
https://github.com/pytorch/pytorch/commit/1829268e7ff859ee6613354277d88f3fdd7ea726,2021,<torch.onnx.export>
https://github.com/pytorch/pytorch/commit/444203c52fe116a988bca8c71ab101aeabb88335,2021,torch.cdist
https://github.com/pytorch/pytorch/commit/751c30038feee49308abd71252beb69387d961d2,2021,<torch.device>
https://github.com/pytorch/pytorch/commit/5e09ec651822eac7dd359579aed295068b59b663,2021,"torch.svd, torch.linalg.svd"
https://github.com/pytorch/pytorch/commit/a7cf04ec40e487286ad3f8068fa18321f3474dd2,2021,<torch.cholesky>
https://github.com/pytorch/pytorch/commit/a66851a2ad76132d4b913ada21f1b3b20f83de28,2021,<torch.fx.wrap>
https://github.com/pytorch/pytorch/commit/21c2542b6a9faafce0b6a3e1583a07b3fba9269d,2021,<torch.distributions.constraints>
https://github.com/pytorch/pytorch/commit/98e291461472631829bddf40ae7e872455d1a1b0,2021,<torchvision.transforms.ToTensor>
https://github.com/pytorch/pytorch/commit/3f052ba07b2da4801d8f52f4116357760d5b632d,2021,"<torch.clamp_max, torch.clamp_min, torch.min_stub, torch.max_stub>"
https://github.com/pytorch/pytorch/commit/fc9f013cea7ef098ed4d12ccda3b039133818856,2021,torch.distributions.HalfCauchy
https://github.com/pytorch/pytorch/commit/bf4fcab68104b333c81e39d142dccc7ae7a6f1d7,2021,<torch.batch_norm_gather_stats_with_counts>
https://github.com/pytorch/pytorch/commit/968ad47b410b93d2600d163db50eb9fb45c24a2b,2021,<torch.nn.MaxPool2d>
https://github.com/pytorch/pytorch/commit/113b7623d6bd406670b7e6c8f69f7441454c5fe7,2021,<torch.allclose>
https://github.com/pytorch/pytorch/commit/010b9c52f41ed95aa7408bd91a2bd9d1e6703422,2020,<torch.jit.trace>
https://github.com/pytorch/pytorch/commit/60b4c4010153059ad589f481d20a48fe53e2964b,2020,torch.utils.cpp_extension.is_ninja_available
https://github.com/pytorch/pytorch/commit/c675727adf36bdbb60933c9c7529d3ee34462093,2020,torch.empty
https://github.com/pytorch/pytorch/commit/ea2a568cca71aaf690051782c225ca9dd2e5e1f9,2020,<torch.einsum>
https://github.com/pytorch/pytorch/commit/1c02be1b6a0f6d02d3a0ae19c13d51a3e59a55ae,2020,<torch.cuda.reset_peak_memory_stats>
https://github.com/pytorch/pytorch/commit/ca880d77b81f5318d3941266a870a982d04b1db5,2020,torch.norm
https://github.com/pytorch/pytorch/commit/ec256ab2f2f7c65c3fa25e16438a467f9959937c,2020,<torch.addr>
https://github.com/pytorch/pytorch/commit/a1db5b0f2bcd96f1e884ff63ebcf2b01f543a77a,2020,<torch.inverse>
https://github.com/pytorch/pytorch/commit/a5c65b86ce249f5f2d365169e6315593fbd47b61,2020,<torch.einsum>
https://github.com/pytorch/pytorch/commit/ead86b2419af3053dfd1f7ee8919d1afad80ba07,2020,<torch.clone>
https://github.com/pytorch/pytorch/commit/7bc8fdb6d725f7f07c115d48e4406e4b1596be46,2020,<torch.as_strided>
https://github.com/pytorch/pytorch/commit/373246733d05b978eb29426c7b24132d4caf8793,2020,<torch.dot>
https://github.com/pytorch/pytorch/commit/60fea510a1c6688367961e9f29c9d97932dcc19b,2020,<torch.comparison_ops>
https://github.com/pytorch/pytorch/commit/2643800881a04f31d8f548a9abbdf1772d899a6a,2020,<torch.nn.functional.max_pool2d>
https://github.com/pytorch/pytorch/commit/2249a293b73e1c5c9408c249d4e256f37b90f4ef,2020,torch.orgqr
https://github.com/pytorch/pytorch/commit/810c68fb1d60a54c32a88b3e55db0717a5ac1775,2020,<torch.allclose>
https://github.com/pytorch/pytorch/commit/f96cb9de79e3d3bb70ce18f35f6023339913cea2,2020,<torch.add_>
https://github.com/pytorch/pytorch/commit/66505b64a5f26094b9b037c9777fec2706b2e5ad,2020,torch.nn.Embedding
https://github.com/pytorch/pytorch/commit/e3112e3ed6397489d19235094b2736e38fb2824a,2020,<aten::set_grad_enabled>
https://github.com/pytorch/pytorch/commit/ce82b522c8f343419a1fbb1bf2405b89121b0335,2020,torch.utils.data._utils.worker
https://github.com/pytorch/pytorch/commit/5640b79bf8a5412a0209a919c05c811d5427cc12,2020,<torch.autograd.backward>
https://github.com/pytorch/pytorch/commit/e154b36685330a819d96c2e4482ccf1cd06abba4,2020,<torch.clamp>
https://github.com/pytorch/pytorch/commit/3a27fc966ab9129bc56a6ac03e8fffacafafccad,2020,torch.svd
https://github.com/pytorch/pytorch/commit/81bb19c9f0a8bb32d53ab868ee626c101fa61cfe,2020,torch.jit.script
https://github.com/pytorch/pytorch/commit/caea1adc35404b39fe4f2e3fa75f9a0b9e554bbc,2020,"<torch.stft, torch.istft>"
https://github.com/pytorch/pytorch/commit/1694fde7ebff68c23141217879111ed2b57e5b64,2020,<torch.nn.GroupNorm>
https://github.com/pytorch/pytorch/commit/24df3b7373a80fbccebfde72f70fdd045ec44430,2020,"torch.empty_like, torch.zeros_like"
https://github.com/pytorch/pytorch/commit/551494b01d522c0b36a373f594c74dec3af408a5,2020,torch.tensor
https://github.com/pytorch/pytorch/commit/70dfeb44bd1848d726ce5f50ee972dd731f2e5dd,2020,<torch.PerChannelMinMaxObserver>
https://github.com/pytorch/pytorch/commit/b6b1c01adfdadf93a4a1d30c3661ff177412a876,2020,torch.view_as_complex
https://github.com/pytorch/pytorch/commit/129d52aef21e2ef1f3f5dc9fd7e142ebbb6f6f0e,2020,torch.movedim
https://github.com/pytorch/pytorch/commit/4bead6438a4271f154980dc242199c2f1b897bc1,2020,torch.autograd
https://github.com/pytorch/pytorch/commit/cb90fef7705a5f396bf7096d4dfaea1ed1f58d5b,2020,<torch.range>
https://github.com/pytorch/pytorch/commit/63d62d3e44a0a4ec09d94f30381d49b78cc5b095,2020,"<torch._foreach_addcmul, torch._foreach_addcmul_, torch.addcmul>"
https://github.com/pytorch/pytorch/commit/caf23d110fa52b2664ed79a4da11cde7b3dddd09,2020,torch.jit.ScriptModule
https://github.com/pytorch/pytorch/commit/bb861e1d69a0119d78dc07253ac80e5347b67e01,2020,"<torch.var, torch.std>"
https://github.com/pytorch/pytorch/commit/74f18476a23bd192695768b5aaeb940bcaca22d4,2020,torch.jit.load
https://github.com/pytorch/pytorch/commit/306eb3def7b883a401704c76e83b9b8ff32ca3b2,2020,torch.cuda.nccl
https://github.com/pytorch/pytorch/commit/42f6c3b1f475c3c1cb1655a70b128fa5cf236860,2020,torch.addmm
https://github.com/pytorch/pytorch/commit/c66ca7a48d4902e66bdb80931ff086438fadd8da,2020,<torch.vmap>
https://github.com/pytorch/pytorch/commit/c8bc298d6c7850a1b33416eea56e4fc365d6af9a,2020,<torch.TensorIterator>
https://github.com/pytorch/pytorch/commit/df7c0594285f3651272a6b924dffef66544b1622,2020,<torch.set_deterministic>
https://github.com/pytorch/pytorch/commit/29700c009280ce63c113ad7300171af4cee26174,2020,<torch.jit.is_tracing>
https://github.com/pytorch/pytorch/commit/b9e68e03c4f16c61886451c37f8051a84a0b9dce,2020,"<torch.THCTensor_(baddbmm), torch.addmm_cuda>"
https://github.com/pytorch/pytorch/commit/91c80d122ab271d36ce37d60acf430fdbd54d249,2020,torch.gcd
https://github.com/pytorch/pytorch/commit/e54f268a7a30866e47710d4b8ce955e4f90f3238,2020,torch.full
https://github.com/pytorch/pytorch/commit/12cd083fd7a4a24f9c9e630d63b17f43626c569b,2020,"<torch.tensor, torch.as_tensor>"
https://github.com/pytorch/pytorch/commit/2da69081d7d3aa6481aac691c05d2d1dd11229ba,2020,torch.dot
https://github.com/pytorch/pytorch/commit/c6d0fdd21537a2c23f94e7a44ac552d24b447906,2020,torch.isreal
https://github.com/pytorch/pytorch/commit/324c18fcad579b1afa63ae45528bf598ba8ec4ca,2020,torch.div
https://github.com/pytorch/pytorch/commit/b2cc8a2617ccd72a11e500e2200ed130566bed91,2020,torch.full_like
https://github.com/pytorch/pytorch/commit/15864d170384f584e9c8a06118781e9817ef8cc5,2020,<torch.allreduce>
https://github.com/pytorch/pytorch/commit/9a3e16c773496b16e6c02f6e3e020be5bb485ea0,2020,<torch.distributed._distributed_c10d.all_reduce>
https://github.com/pytorch/pytorch/commit/cb26661fe4faf26386703180a9045e6ac6d157df,2020,torch.full
https://github.com/pytorch/pytorch/commit/6468bc46375e4cb73fe3b59c7b81dff559bb0967,2020,<torch.jit.script>
https://github.com/pytorch/pytorch/commit/3b040c478a3061bf1dabd1032d466297089f1d3e,2020,<torch.cuda.amp.custom_fwd>
https://github.com/pytorch/pytorch/commit/3fa0b1e3259391df11bb43740f422cca20eaebed,2020,torch.cumsum
https://github.com/pytorch/pytorch/commit/766889b6bfeb9802f892fa0782d629554b2c71b4,2020,torch.bool
https://github.com/pytorch/pytorch/commit/96057c00803d89488748e101006410d3e209dddc,2020,torch.nonzero
https://github.com/pytorch/pytorch/commit/b803b4ce099ce38a7fdd1822ff6b0ebf5ce78b27,2020,<torch.distributed.rpc.localValue>
https://github.com/pytorch/pytorch/commit/95489b590f00801bdee7f41783f30874883cf6bb,2020,<torch.div>
https://github.com/pytorch/pytorch/commit/0aecbbb7625f8c5809b0a6ce7ca28c622404d8a2,2020,<torch.add>
https://github.com/pytorch/pytorch/commit/338a1ccce508e4275ba8cb88ff1690c78fd4bdae,2020,"torch.rpc.remote  
torch.futures.Future  
torch.rpc.function.async_execution"
https://github.com/pytorch/pytorch/commit/21ba3b4f40242eb8b758d0f507d68c8a7a412a02,2020,torch.backends.cudnn
https://github.com/pytorch/pytorch/commit/b5cd3a80bbcf898ecb121fa3dbf9d94e03e6c968,2020,<torch.no_grad>
https://github.com/pytorch/pytorch/commit/f7a8851e9e1a7920fb48baf86321e2190fdcfe4e,2020,<torch.argmax>
https://github.com/pytorch/pytorch/commit/5e975cf8d651b3c06b869e85752c0e35506177bf,2020,<torch.TensorIterator>
https://github.com/pytorch/pytorch/commit/4239416c72ccac1ef6a34102e2a43d2d0f9931c7,2020,<torch.addcdiv>
https://github.com/pytorch/pytorch/commit/0d649efb811e6a95e8bf6bdb4b0887bb9a3f8bab,2020,<torch.div>
https://github.com/pytorch/pytorch/commit/389e16c33be6d62b08490c0ab1e0e88883db28d3,2020,torch.pow
https://github.com/pytorch/pytorch/commit/d363cf4639aacdaefbb8f69919f3c787a4519b7b,2020,torch.__torch_function__
https://github.com/pytorch/pytorch/commit/9c88b23fa09c251d469163e618d06c0254fd7e45,2020,torch.distributions.Binomial
https://github.com/pytorch/pytorch/commit/8c07a98adc4d0e8c79e204a3cb31afe7e78d915e,2020,torch.utils.data.default_collate
https://github.com/pytorch/pytorch/commit/63b1ae69831cd21bc4d6059a5854bc1155a152c9,2020,<torch.remainder>
https://github.com/pytorch/pytorch/commit/dd618216c526a78b6df85e006480250ee3ccb0f0,2020,<torch.indexing>
https://github.com/pytorch/pytorch/commit/6133be31bde86543e9c173fb18b675bfb2db75c4,2020,torch.autograd.backward
https://github.com/pytorch/pytorch/commit/4bfa51d40595d41d6bec6d4a9b1ade72adde4ebc,2020,torch.jit.trace
https://github.com/pytorch/pytorch/commit/7aec364bdf9ed7297b77e8445a6a6d4116265dde,2020,<torch.gather>
https://github.com/pytorch/pytorch/commit/a38c6e04549f13949b6ea27b5772e77cf8c3ae9a,2020,"<torch.addmv, torch.mv>"
https://github.com/pytorch/pytorch/commit/4a2372bc9072fbec831603ae9d6c5fca4a50f97d,2020,<torch.isclose>
https://github.com/pytorch/pytorch/commit/ced9edbaa414b70ecf8c7b8914be0c85f8f5d0e7,2020,torch.device
https://github.com/pytorch/pytorch/commit/683246e5ead92503e1022418cab33c93bfbc77e3,2020,"<torch.linspace, torch.logspace>"
https://github.com/pytorch/pytorch/commit/cd9a357f32c7548d444b6e97aa52ded531d68f38,2020,<torch.manual_seed>
https://github.com/pytorch/pytorch/commit/8e8a37d7464638efef2bc0c372712b57e4b4f678,2020,<torch.baddbmm>
https://github.com/pytorch/pytorch/commit/f5ee46f1cfea4bbdd9fbe00a1f50b4385c5e4faa,2020,<torch.Function>
https://github.com/pytorch/pytorch/commit/3a4bac5c768eb198b50452d1245311a687ca903c,2020,torch.jit
https://github.com/pytorch/pytorch/commit/b10761d8900af1dc48bee807ab39c80fd4334b79,2020,"<torch.nn.Linear>
<torch.autograd.Variable>
<torch.optim.AdamW>
<torch.tensor>
<torch.Tensor.cuda>
<torch.Tensor.is_sparse>
<torch.Tensor.is_quantized>
<torch.Tensor.is_mkldnn>
<torch.Tensor.size>
<torch.nn.parallel>
<torch.autograd.profiler>
<torch.multiprocessing>
<torch.sparse>
<torch.onnx>
<torch.jit>
<torch.hub>
<torch.random>
<torch.distributions>
<torch.quantization>
<torch.__config__>
<torch.__future__>
<torch.ops>
<torch.classes>
<torch.is_grad_enabled>"
https://github.com/pytorch/pytorch/commit/a836c4ca78b72ecc8e0664e1b684af64ce83be42,2020,torch.cdist
https://github.com/pytorch/pytorch/commit/8908b62fb20adb6022386e3e12f5d63c2f37bdc6,2020,<torch.autograd.grad>
https://github.com/pytorch/pytorch/commit/60339a38eded68eeef91f84734b4d665ddf4e080,2020,torch.FloatTensor
https://github.com/pytorch/pytorch/commit/323b0e0a0f8a7531bb58780dbf8eacbf5ed882e6,2020,torch.normal
https://github.com/pytorch/pytorch/commit/a64d0ffe81b250889a3e6670daa9c7d07d946e32,2020,<torch.pdist>
https://github.com/pytorch/pytorch/commit/e7f0b15473d4dea3e202c98ccafe0d054cb0a204,2020,torch.optim.lr_scheduler._LRScheduler
https://github.com/pytorch/pytorch/commit/3c17cbb6c8d62066c55b82c6a2c3609046327f63,2020,<torch.normal>
https://github.com/pytorch/pytorch/commit/7ea6559658a6f650363f8b96f462bbc047e29124,2020,<torch.stack>
https://github.com/pytorch/pytorch/commit/3bbb36e02d6a34c8dd5ac4abf7455d869c7800dc,2020,<torch.linspace>
https://github.com/pytorch/pytorch/commit/a2641e6005d29d22e982a4525d64fd0f89cfaccf,2020,torch.Tensor.type
https://github.com/pytorch/pytorch/commit/3c07eb33bb5be9ffaac310031c2b4725c7ddc882,2020,torch.jit.load
https://github.com/pytorch/pytorch/commit/74d69e296e71896bbe29b92fd6dae41cbbee21e3,2020,torch.cat
https://github.com/pytorch/pytorch/commit/22044c6f7cbdafdd340714bbe220b621e1927826,2020,torch.cuda.gather
https://github.com/pytorch/pytorch/commit/ddff014b79303e5239d5cb876ba97143cad6405a,2020,<torch.utils.tensorboard.SummaryWriter>
https://github.com/pytorch/pytorch/commit/1d7b40f1c416f18c50c789f2e4cc88fa1c8c14b4,2019,<torch.tensor>
https://github.com/pytorch/pytorch/commit/a5272cb6433efe0bdaf76bff428ce961538daa25,2019,torch.tensor
https://github.com/pytorch/pytorch/commit/23650671a88b8a24804fa470b76206d6e4bcca28,2019,<torch.utils.tensorboard.writer.add_hparams>
https://github.com/pytorch/pytorch/commit/2367e71f55c8547a674b90912ffc95ca60687844,2019,<torch._adaptive_avg_pool2d_backward>
https://github.com/pytorch/pytorch/commit/adfb8a4888c5c471aae0201f5a5a62ee1def8f0b,2019,torch.sparse_coo_tensor
https://github.com/pytorch/pytorch/commit/38340f59fddb90b1c94eb6feff3f38981b71daef,2019,torch.randint
https://github.com/pytorch/pytorch/commit/e1d13f4f8be656d21bfb95eb31ecc757df0400cf,2019,"<torch.NLLLoss, torch.CrossEntropyLoss>"
https://github.com/pytorch/pytorch/commit/949d6ae184a15bbed3f30bb0427268c86dc4f5bb,2019,torch.autograd.function._nested_map
https://github.com/pytorch/pytorch/commit/7fb2ccaed8e2727d1853b7158e028c4329a14683,2019,torch.nn.Identity
https://github.com/pytorch/pytorch/commit/a0dc060682463f9ca16bb7afc174a15592bae193,2019,torch.nn.Identity
https://github.com/pytorch/pytorch/commit/e8e7d9329389b93c6f106cb816f4166d93f21a17,2019,torch.distributed.autograd.backward()
https://github.com/pytorch/pytorch/commit/3bba751cd68f89e66b104dd963870a9d5e844496,2019,torch.distributed.autograd.backward()
https://github.com/pytorch/pytorch/commit/136bb07a93b779acbc84ff341bc397551a8cfcc2,2019,torch.histc
https://github.com/pytorch/pytorch/commit/3fce612cb12c455d69803466cd18bd09a2e4613d,2019,torch.TensorIterator
https://github.com/pytorch/pytorch/commit/ba59d720cd5c5c81601b53d2c3397c46c1f87883,2019,torch.linspace
https://github.com/pytorch/pytorch/commit/c1c176d91bc7a7f47aecf01454548381f4c20e16,2019,<torch.record_stream>
https://github.com/pytorch/pytorch/commit/f99bc714c7bacf9a74c85514ef70b677415d4f0c,2019,"torch.lt  
torch.lt_  
torch.lt(Tensor a, Tensor b)  
torch.lt(Tensor a, Tensor b, out=c)  
torch.lt(Tensor a, Scalar b)  
torch.lt(Tensor a, Scalar b, out=c)  
torch.lt_(Tensor a, Scalar b)"
https://github.com/pytorch/pytorch/commit/5fc52482cf7984f10185bc35d6bc06924dbc13bd,2019,torch.load
https://github.com/pytorch/pytorch/commit/567a1981a701f3682ab3c71b68ec45e965c8f279,2019,<torch.Tensor.align_to>
https://github.com/pytorch/pytorch/commit/afa5d0823b749a134e85c57a611fef9f7cefaa83,2019,<torch.load>
https://github.com/pytorch/pytorch/commit/babaac3e0853b1ddcd4f41641fdb656a8ff8aba0,2019,"torch.full, torch.tensor.sum"
https://github.com/pytorch/pytorch/commit/d1e079e2e09fe811a1026d6b1372921a951a4247,2019,torch.cholesky
https://github.com/pytorch/pytorch/commit/f88f9e13319ef278933f8f8523fc1601cd330b53,2019,<torch.ops.quantized.add>
https://github.com/pytorch/pytorch/commit/6195aee2c6ef9d5d1f817ad68f0d5cc8dcb776d7,2019,<torch.randn>
